status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
2026-07-22 11:56:09,006 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:09,006 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:09,006 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'af50ed7c437047788bca334e7c31cd76', 'created_at': 1784721369.00685, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:56:09,006 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_ee43bd95095c46c68ead21b62c755254
2026-07-22 11:56:09,009 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_main_request_trigger_does_not_use_raw_result_estimator (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_main_request_trigger_does_not_use_raw_result_estimator) ... ok
test_no_context_reduction_rejects_candidate (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_no_context_reduction_rejects_candidate) ... 2026-07-22 11:56:09,058 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,060 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '41d162de978b4ed09b181a2f752bc885', 'created_at': 1784721369.0606315, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,065 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=40000 summary_tokens_estimate=20000 summary_target_tokens=512 working_item_count=0 content_chars=40100 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,066 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '315ef99a6a9445f2ae80c8982dcf1376', 'created_at': 1784721369.0667303, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionError', 'reason': 'no_context_reduction', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:56:09,066 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=no_context_reduction error_type=CycleCompactionError segment_content_id=cnt_9cf2faf52573499b866fb3a0db9f7ab0
ok
test_only_recognized_provider_errors_are_context_overflow (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_only_recognized_provider_errors_are_context_overflow) ... ok
test_persistence_failure_never_calls_compactor (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_persistence_failure_never_calls_compactor) ... 2026-07-22 11:56:09,112 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,114 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '56d9bd6fd722451a8043f8fbcc2505c8', 'created_at': 1784721369.1148515, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,115 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'd28ebfd89af948349721cc2840342f21', 'created_at': 1784721369.115115, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'StorageError', 'reason': 'segment_persistence_failed', 'before_tokens': 13555, 'generation': 0}}
2026-07-22 11:56:09,115 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=13555 passes_completed=0 reason=segment_persistence_failed error_type=StorageError segment_content_id=None
ok
test_process_query_compacts_before_main_iteration (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_process_query_compacts_before_main_iteration) ... 2026-07-22 11:56:09,136 - mcp_client - INFO - Начало обработки запроса: 'continue'
2026-07-22 11:56:09,136 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'cb9c4090d19a45ef9a6e83485ffbf0b9', 'created_at': 1784721369.1362236, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,139 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,142 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '5bde17cf9a7b4f968f38a3aa97fae329', 'created_at': 1784721369.1420727, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13630, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:56:09,147 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,148 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13630 after_tokens=6396 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_b970447aa0e7484ca6d3e0e502b86588 target_reached=True
2026-07-22 11:56:09,148 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '1574df1400074b9bbcfa5333359d904b', 'created_at': 1784721369.1485736, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13630, 'after_tokens': 6396, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:56:09,148 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:56:09,148 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '3b3e9c26040e4a0dba0e8627a37e6d84', 'created_at': 1784721369.148794, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:56:09,149 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=166
2026-07-22 11:56:09,149 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=25
2026-07-22 11:56:09,149 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '3918dcd08290494eaa80ef0e8cff798f', 'created_at': 1784721369.149487, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,149 - mcp_client - INFO - Завершение обработки запроса: result_chars=25
ok
test_provider_overflow_forces_one_compaction_and_retries (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_provider_overflow_forces_one_compaction_and_retries) ... 2026-07-22 11:56:09,171 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:56:09,174 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '63bf01180f4e456cb1c6e37bb119e4f4', 'created_at': 1784721369.1746573, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,179 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,180 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_78bd922eae8940df97a27302820108c0 target_reached=True
2026-07-22 11:56:09,180 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '5892d077745e4110bef7e9ced8c367e8', 'created_at': 1784721369.180198, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:56:09,180 - mcp_client - INFO - Main LLM context overflow recovered: cycle_id=cycle-1 request_iteration=1 before_tokens=12385 after_tokens=11244 passes_completed=1
ok
test_repeated_provider_overflow_stops_after_one_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_repeated_provider_overflow_stops_after_one_recovery) ... 2026-07-22 11:56:09,201 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:56:09,204 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '5318819295a84e47b03ec7f15eea2680', 'created_at': 1784721369.2044382, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,209 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,209 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=12385 after_tokens=11244 selected_message_count=1 selected_block_count=1 pass_index=1 segment_content_id=cnt_e6136d8625054736ab2acab2801ebdd5 target_reached=True
2026-07-22 11:56:09,210 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'bdcaab6dc3444ae5ad0f5d501c227dec', 'created_at': 1784721369.2101314, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 12385, 'after_tokens': 11244, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_resumed_cycle_compacts_work_after_latest_user_reply (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_resumed_cycle_compacts_work_after_latest_user_reply) ... 2026-07-22 11:56:09,234 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-resumed selected_tokens=9160 compactor_input_tokens=11586 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9159
2026-07-22 11:56:09,237 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '133fea580f6844ecba4cd29855cb2572', 'created_at': 1784721369.2370255, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13648, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,241 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-resumed generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,242 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-resumed generation=1 before_tokens=13648 after_tokens=6397 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_9f25bf9e58fd4fc09e152e9280be6e82 target_reached=True
2026-07-22 11:56:09,242 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'de84f17648c349469e1547627e9411e9', 'created_at': 1784721369.2422125, 'session_id': 'session-1', 'cycle_id': 'cycle-resumed', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13648, 'after_tokens': 6397, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_structured_output_budget_is_separate_from_summary_target (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_structured_output_budget_is_separate_from_summary_target) ... ok
test_summary_budget_never_exceeds_small_output_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_summary_budget_never_exceeds_small_output_limit) ... ok
test_trigger_accounts_for_runtime_state_and_tool_schemas (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_trigger_accounts_for_runtime_state_and_tool_schemas) ... 2026-07-22 11:56:09,304 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'no_blocks', 'selection_boundary_reason': None, 'block_count': 0, 'candidate_block_count': 0, 'protected_block_count': 0, 'eligible_block_count': 0, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 0, 'protected_tokens': 0, 'required_reclaim_tokens': 6609, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 11400, 'first_eligible_block_tokens': None, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_truncated_output_is_repaired_with_same_output_budget (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_truncated_output_is_repaired_with_same_output_budget) ... 2026-07-22 11:56:09,329 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=9542 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,331 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=10038 input_limit_tokens=9542 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:56:09,334 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'a0c81c74135f4a99b4277819efd2e138', 'created_at': 1784721369.3342562, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 9542, 'target_tokens': 5566, 'summary_target_tokens': 512, 'compactor_output_tokens': 2048, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:56:09,340 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=0 finish_reason=length prompt_tokens=5976 completion_tokens=2048 total_tokens=8024
2026-07-22 11:56:09,340 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=2/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=2048 finish_reason=None completion_tokens=None
2026-07-22 11:56:09,341 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=7845 selected_message_count=4 selected_block_count=4 pass_index=1 segment_content_id=cnt_3499ce3820d2402db9ef5f36b5bc68f0 target_reached=False
2026-07-22 11:56:09,341 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '9d914078ddf84649a7bb3541e632e31e', 'created_at': 1784721369.3412158, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 7845, 'passes_completed': 1, 'generation': 1, 'target_reached': False}}
ok
test_unchanged_selection_signature_suppresses_repeat_warning (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unchanged_selection_signature_suppresses_repeat_warning) ... 2026-07-22 11:56:09,365 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,371 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
ok
test_unrelated_http_400_never_triggers_compaction_recovery (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_unrelated_http_400_never_triggers_compaction_recovery) ... ok
test_context_limit_interruption_has_dedicated_progress_type (test_cycle_compaction_progress.CycleCompactionProgressTests.test_context_limit_interruption_has_dedicated_progress_type) ... ok
test_progress_model_and_localizations_cover_cycle_compaction (test_cycle_compaction_progress.CycleCompactionProgressTests.test_progress_model_and_localizations_cover_cycle_compaction) ... ok
test_cancelled_error_is_not_suppressed (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_cancelled_error_is_not_suppressed) ... 2026-07-22 11:56:09,423 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:56:09,425 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '1d044dffc22740148ee235dec7087fd1', 'created_at': 1784721369.4254708, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
ok
test_legacy_snapshot_migration_inserts_visible_working_memory (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_legacy_snapshot_migration_inserts_visible_working_memory) ... ok
test_process_query_preserves_hard_limit_cycle_for_resume (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_preserves_hard_limit_cycle_for_resume) ... 2026-07-22 11:56:09,472 - mcp_client - INFO - Начало обработки запроса: 'resume'
2026-07-22 11:56:09,472 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'e554a9875a6c40f291a380973994859e', 'created_at': 1784721369.4727225, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,476 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9064 compactor_input_tokens=11472 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=9063
2026-07-22 11:56:09,480 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '0b0e72033baf4b1780879835109cdf45', 'created_at': 1784721369.4799893, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 25606, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:09,485 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:09,485 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-recovery generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:09,486 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'b9aadcd3d31e46b498192a43b4c190ff', 'created_at': 1784721369.486015, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 25606, 'generation': 0}}
2026-07-22 11:56:09,486 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=25606 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_6883d664488549e5b28141d1ffd3b0c1
2026-07-22 11:56:09,486 - mcp_client - ERROR - Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.
2026-07-22 11:56:09,486 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': 'd1ef2aff38684d1881898f3aff67e7c7', 'created_at': 1784721369.486312, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:56:09,486 - mcp_client - INFO - Progress event: {'type': 'context_limit_interruption', 'message': '⚠️ The working context reached its limit. Task state has been saved.', 'event_id': '7ee8f1fc270d4b7b8f393cf2a16b7571', 'created_at': 1784721369.486426, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:56:09,486 - mcp_client - INFO - Завершение обработки запроса: result_chars=120
ok
test_process_query_transport_interruption_can_retry_compaction (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_transport_interruption_can_retry_compaction) ... 2026-07-22 11:56:09,508 - mcp_client - INFO - Начало обработки запроса: 'first resume'
2026-07-22 11:56:09,508 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '7b82b8f5389c4660a44fe8afc4205793', 'created_at': 1784721369.5085738, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:56:09,512 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:56:09,514 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'f26dd4a38014455c8c7235514bf7f627', 'created_at': 1784721369.514464, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13609, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:56:09,519 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'dfc262d91ba24858a83a71e6bce4139e', 'created_at': 1784721369.5191915, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13609, 'generation': 0}}
2026-07-22 11:56:09,519 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13609 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_21a5ba3b9b234b0cb35bb136b5b854d4
2026-07-22 11:56:09,519 - mcp_client - ERROR - Сетевая ошибка LLM на итерации 1: network down
2026-07-22 11:56:09,519 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '156e1ae94e704f72ba4c4ae20d514acd', 'created_at': 1784721369.5194697, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
